SpeciesCode,CommonName,Phylum,SpeciesClass,SpeciesOrder,SpeciesFamily,SpeciesSubFamily,GenusSpecies,SpeciesCategory
12,"Hagfish, Atlantic",Chordata,Agnatha (Mixini),Myxiniformes,Myxinidae,,Myxine glutinosa,
15,"Lamprey, Sea",Chordata,Agnatha (Cephalaspidomorphi),Petromyzontiformes,Petromyzontidae,,Petromyzon marinus,
17,Shark (NS),Chordata,Chondrichthyes,,,,,
20,"Shark,Greenland",Chordata,Chondrichthyes,Squaliformes,Somnosidae,,Somniosus microcephalus,
23,"Shark,Dogfish (NS)",Chordata,Chondrichthyes,Squaliformes,Squalidae,,,
24,"Shark,Spiny Dogfish",Chordata,Chondrichthyes,Squaliformes,Squalidae,,Squalus acanthias,
27,"Shark,Black Dogfish",Chordata,Chondrichthyes,Squaliformes,Squalidae,,Centroscyllium fabricii,
28,"Shark,Portuguese",Chordata,Chondrichthyes,Squaliformes,Squalidae,,Centroscymnus coelolepis,
45,"Shark,Thresher",Chordata,Chondrichthyes,Lamniformes,Alopiidae,,Alopias vulpinus,
48,"Shark,Basking",Chordata,Chondrichthyes,Lamniformes,Cetorhinidae,,Cetorhinus maximus,
50,"Sharks,Mackerel (NS)",Chordata,Chondrichthyes,Lamniformes,Lamnidae,,,
51,"Shark,Porbeagle",Chordata,Chondrichthyes,Lamniformes,Lamnidae,,Lamna nasus,
52,"Shark,Mako (Shortfin)",Chordata,Chondrichthyes,Lamniformes,Lamnidae,,Isurus oxyrinchus,
53,"Shark,White",Chordata,Chondrichthyes,Lamniformes,Lamnidae,,Carcharodon carcharias,
56,"Shark,Deepsea Cat",Chordata,Chondrichthyes,Carcharhioniformes,Scyliorhinidae,,Apristurus profundorum,
60,"Shark,Requiem (NS)",Chordata,Chondrichthyes,Carcharhioniformes,Carcharhinidae,,,
63,"Shark,Dusty",Chordata,Chondrichthyes,Carcharhioniformes,Carcharhinidae,,Carcharhinus obscurus,
64,"Shark,Smooth Dogfish",Chordata,Chondrichthyes,Carcharhioniformes,Carcharhinidae,,Mustelus canis,
65,"Shark,Blue",Chordata,Chondrichthyes,Carcharhioniformes,Carcharhinidae,,Prionace glauca,
70,"Shark,Hammerhead (NS)",Chordata,Chondrichthyes,Carcharhioniformes,Sphyrnidae,,,
81,Stingrays (NS),Chordata,Chondrichthyes,Myliobatiformes,Dasyatidae,,,
88,Skate (NS),Chordata,Chondrichthyes,Rajiformes,Rajidae,,,
90,"Skate,Thorny",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Amblyraja radiata,
91,"Skate,Smooth",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Malacoraja senta,
92,"Skate,Abyssal",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Rajella bathyphila,
94,"Skate,Round",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Rajella fyllae,
95,"Skate,Arctic",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Amblyraja hyperborea,
96,"Skate,Jensen's",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Amblyraja jenseni,
97,"Skate,Barndoor",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Dipturus laevis,
99,"Skate,Soft",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Malacoraja spinacidermis,
100,"Skate,Winter (Eyed)",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Leucoraja ocellata,
101,"Skate,Richardson's (Deepwater)",Chordata,Chondrichthyes,Rajiformes,Arhynchobatidae,,Bathyraja richardsoni,
102,"Skate,Spinytail",Chordata,Chondrichthyes,Rajiformes,Arhynchobatidae,,Bathyraja spinicauda,
107,"Skate,Bigelow's (Chocolate)",Chordata,Chondrichthyes,Rajiformes,Rajidae,,Rajella bigelowi,
110,"Mantas,Devilfishes (NS)",Chordata,Chondrichthyes,Myliobatiformes,Mobulidae,,,
115,"Torpedo,Atlantic",Chordata,Chondrichthyes,Torpediniformes,Torpedinidae,,Torpedo nobiliana,
118,Chimaeras (NS),Chordata,Chondrichthyes,Chimaeriformes,Chimaeridae,,,
119,Chimaera,Chordata,Chondrichthyes,Chimaeriformes,Chimaeridae,,Chimaera monstrosa,
120,"Chimaera,Longnose",Chordata,Chondrichthyes,Chimaeriformes,Rhinochimaeridae,,Harriotta raleighana,
121,"Chimaera,Deepwater",Chordata,Chondrichthyes,Chimaeriformes,Rhinochimaeridae,,Hydrolagus affinis,
122,"Chimaera,Knifenose",Chordata,Chondrichthyes,Chimaeriformes,Rhinochimaeridae,,Rhinochimaera atlantica,
125,Bony Fish (NS),Chordata,Osteichthyes,,,,,
132,Sturgeons (NS),Chordata,Osteichthyes (Actinopterygii),Acipersiformes,Acipenseridae,,,
133,"Sturgeon,Shortnose",Chordata,Osteichthyes (Actinopterygii),Acipersiformes,Acipenseridae,,Acipenser brevirostrum,
134,"Sturgeon,Atlantic",Chordata,Osteichthyes (Actinopterygii),Acipersiformes,Acipenseridae,,Acipenser oxyrinchus,
146,Searsids (Tubeshoulders) (NS),Chordata,Osteichthyes (Actinopterygii),Osmeriformes,Platytroctidae,,,
149,Herrings (NS),Chordata,Osteichthyes (Actinopterygii),Clupeiformes,Clupeidae,,,
150,"Herring,Atlantic",Chordata,Osteichthyes (Actinopterygii),Clupeiformes,Clupeidae,,Clupea harengus,
151,Alewife (Gasperaux),Chordata,Osteichthyes (Actinopterygii),Clupeiformes,Clupeidae,,Alosa pseudoharengus,
152,"Shad,American",Chordata,Osteichthyes (Actinopterygii),Clupeiformes,Clupeidae,,Alosa sapidissima,
153,"Herring,Blueback",Chordata,Osteichthyes (Actinopterygii),Clupeiformes,Clupeidae,,Alosa aestivalis,
155,"Menhaden, Atlantic",Chordata,Osteichthyes (Actinopterygii),Clupeiformes,Clupeidae,,Brevoortia tyrannus,
160,Anchovies (NS),Chordata,Osteichthyes (Actinopterygii),Clupeiformes,Engraulidae,,,
164,Smoothheads (NS),Chordata,Osteichthyes (Actinopterygii),Osmeriformes,Alepocephalidae,,,
171,"Salmon,Trouts (NS)",Chordata,Osteichthyes (Actinopterygii),Salmoniformes,Salmonidae,,,
173,"Salmon,Atlantic",Chordata,Osteichthyes (Actinopterygii),Salmoniformes,Salmonidae,,Salmo salar,
174,"Trout,Brown",Chordata,Osteichthyes (Actinopterygii),Salmoniformes,Salmonidae,,Salmo trutta,
175,"Trout,Rainbow",Chordata,Osteichthyes (Actinopterygii),Salmoniformes,Salmonidae,,Onchorhyncus mykiss,
176,Char (NS),Chordata,Osteichthyes (Actinopterygii),Salmoniformes,Salmonidae,,Salvelinus  sp.,
177,Arctic Char,Chordata,Osteichthyes (Actinopterygii),Salmoniformes,Salmonidae,,Salvelinus alpinus,
178,"Trout,Brook",Chordata,Osteichthyes (Actinopterygii),Salmoniformes,Salmonidae,,Salvelinus fontinalis,
186,"Smelts,Capelin (NS)",Chordata,Osteichthyes (Actinopterygii),Osmeriformes,Osmeridae,,,
187,Capelin,Chordata,Osteichthyes (Actinopterygii),Osmeriformes,Osmeridae,,Mallotus villosus,
188,"Smelt,Rainbow",Chordata,Osteichthyes (Actinopterygii),Osmeriformes,Osmeridae,,Osmerus mordax,
192,Argentines (NS),Chordata,Osteichthyes (Actinopterygii),Osmeriformes,Argentinidae,,,
199,"Smelts,Deepsea (NS)",Chordata,Osteichthyes (Actinopterygii),Osmeriformes,Bathylagidae,,,
205,Lightfishes (Anglemouth) (NS),Chordata,Osteichthyes (Actinopterygii),Stomiiformes,Gonostomatidae,,,
220,Hatchetfishes (NS),Chordata,Osteichthyes (Actinopterygii),Stomiiformes,Sternoptychidae,Sternoptychinae,,
226,Viperfishes (NS),Chordata,Osteichthyes (Actinopterygii),Stomiiformes,Stomiidae,Chauliodontinae,,
229,"Dragonfish,Scaled (Boa) (NS)",Chordata,Osteichthyes (Actinopterygii),Stomiiformes,Stomiidae,Stomiinae,,
232,Dragonfish (Snaggletooth) (NS),Chordata,Osteichthyes (Actinopterygii),Stomiiformes,Stomiidae,Astronesthinae,,
237,"Dragonfish,Smooth (NS)",Chordata,Osteichthyes (Actinopterygii),Stomiiformes,Stomiidae,Melanostomiinae,,
245,Sawtailfishes (NS),Chordata,Osteichthyes (Actinopterygii),Stomiiformes,Stomiidae,Idiacanthinae,,
250,Daggertooth,Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Paralepididae,,Anotopterus pharao,
272,Lanternfishes (NS),Chordata,Osteichthyes (Actinopterygii),Myctophiformes,Myctophidae,,,
300,Pearleyes (NS),Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Notosudidae,,,
303,Loosejaws (NS),Chordata,Osteichthyes (Actinopterygii),Stomiiformes,Stomiidae,Malacosteinae,,
306,Feelerfishes (NS),Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Ipnopidae,,,
309,Lizardfishes (NS),Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Synodontidae,,,
316,Barracudinas (NS) *Includes Scaled Lancetfish,Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Paralepididae,,,
323,Lancetfishes (NS),Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Alepisauridae,,,
324,"Lancetfish, Shortnosed",Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Alepisauridae,,Alepisaurus brevirostis,
325,"Lancetfish,Longnose",Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Alepisauridae,,Alepisaurus ferox,
327,Greeneyes (NS),Chordata,Osteichthyes (Actinopterygii),Aulopiformes,Chlorophthalamidae,,,
340,Eel (NS),Chordata,Osteichthyes (Actinopterygii),Anguilliformes,,,,
342,"Eel,American",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Anguillidae,,Anguilla rostrata,
344,"Eel,Moray (NS)",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Muraenidae,,,
348,"Eel, Snake (NS)",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Ophichthidae,,,
359,"Eel, Snubnose (NS)",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Synaphobranchidae,Simenchelyinae,Simenchelys parasiticus,
362,"Eel, Conger",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Congridae,,Conger oceanicus,
364,"Eel, Longneck (Duckbill) (NS)",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Derichthyidae,,,
367,"Eel,Snipe (NS)",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Nemichthyidae,,,
368,"Eel,Slender Snipe",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Nemichthyidae,,Nemichthys scolopaceus,
369,"Eel,Shortnose Snipe",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Nemichthyidae,,Serrivomer beani,
373,"Eel,Longnose",Chordata,Osteichthyes (Actinopterygii),Anguilliformes,Synaphobranchidae,Synaphobranchinae,Synaphobranchus kaupi,
378,"Eel,Gulper (NS)",Chordata,Osteichthyes (Actinopterygii),Saccopharyngiformes,Saccopharyngidae,,,
382,"Gulper,Pelican",Chordata,Osteichthyes (Actinopterygii),Saccopharyngiformes,Eupharyngidae,,Eurypharynx pelecanoides,
385,Spiny Eels (NS) (Tapirfishes),Chordata,Osteichthyes (Actinopterygii),Notocanthiformes,Notacanthidae,,,
386,"Tapirfish,Large Scale",Chordata,Osteichthyes (Actinopterygii),Notocanthiformes,Notacanthidae,,Notacanthus chemnitzii,
387,"Tapirfish, Shortspine",Chordata,Osteichthyes (Actinopterygii),Notocanthiformes,Notacanthidae,,Polyacanthonotus rissoanus,
391,"Tapirfish, Backfin",Chordata,Osteichthyes (Actinopterygii),Notocanthiformes,Notacanthidae,,Lipogenys gillii,
394,Halosaurus (NS),Chordata,Osteichthyes (Actinopterygii),Notocanthiformes,Halosauridae,,,
398,Saury (Billfish),Chordata,Osteichthyes (Actinopterygii),Beloniformes,Scomberesocidae,,Scomberesox saurus,
400,Halfbeaks (NS),Chordata,Osteichthyes (Actinopterygii),Beloniformes,Hemiramphidae,,,
402,Flyingfishes (NS),Chordata,Osteichthyes (Actinopterygii),Beloniformes,Exocoetidae,,,
422,Sticklebacks (NS),Chordata,Osteichthyes (Actinopterygii),Gasterosteiformes,Gasterosteidae,,,
431,Moras (Blue Hake/Lepidions),Chordata,Osteichthyes (Actinopterygii),Gadiformes,Moridae,,,
432,"Hake,Blue",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Moridae,,Antimora rostrata,
436,Gadoids (NS) Cod-like fish,Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,,,
438,"Cod,Atlantic",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Gadus morhua,
439,"Cod,Greenland (Rock)",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Gadus ogac,
440,"Whiting,Blue",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Micromesistius poutassou,
441,Haddock,Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Melanogrammus aeglefinus,
442,"Cod, Tomcod",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Microgadus tomcod,
443,Pollock,Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Pollachius virens,
444,"Hake,Longfin",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Phycinae,Urophycis chesteri,
445,"Hake,Red (Squirrel)",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Phycinae,Urophycis chuss,
446,"Hake,Spotted",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Phycinae,Urophycis regius,
447,"Hake,White (Common)",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Phycinae,Urophycis tenuis,
448,"Hake,Offshore Silver",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Merlucciidae,Merlucciinae,Merluccius albidus,
449,"Hake,Silver",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Merlucciidae,Merlucciinae,Merluccius bilinearis,
450,Hake (NS)(Silver & Offshore),Chordata,Osteichthyes (Actinopterygii),Gadiformes,Merlucciidae,Merlucciinae,Merluccius  sp.,
451,"Cod,Arctic",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Boreogadus saida,
452,"Cod,Polar",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Arctogadus glacialis,
453,"Rockling, Threebeard (NS)",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Gadinae,Gaidropsarus spp.,
456,"Ling,Blue",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Lotinae,Molva brykelange,
457,"Ling,European",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Lotinae,Molva molva,
458,Cusk,Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Lotinae,Brosme brosme,
461,"Rockling, Fourbeard",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Gadidae,Phycinae,Enchelyopus cimbrius,
471,Grenadiers (NS),Chordata,Osteichthyes (Actinopterygii),Gadiformes,Macrouridae,,,
474,"Grenadier,Roughhead",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Macrouridae,Macrourinae,Macrourus berglax,
478,"Grenadier,Common (Marlin Spike)",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Macrouridae,Macrourinae,Nezumia bairdi,
481,"Grenadier,Roundnose",Chordata,Osteichthyes (Actinopterygii),Gadiformes,Macrouridae,Macrourinae,Coryphaenoides rupestris,
492,Opah,Chordata,Osteichthyes (Actinopterygii),Lampridiformes,Lamprididae,,Lampris guttatus,
499,Fangtooth (Ogrefish) (NS),Chordata,Osteichthyes (Actinopterygii),Beryciformes,Anoplogastridae,,,
502,Ridgeheads (NS),Chordata,Osteichthyes (Actinopterygii),Beryciformes,Melamphaeidae,,,
506,Beardfishes (NS),Chordata,Osteichthyes (Actinopterygii),Polymixiformes,Polymixiidae,,,
511,Alfonsinos (NS),Chordata,Osteichthyes (Actinopterygii),Beryciformes,Berycidae,,,
516,Manefishes (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Caristiidae,,,
519,Spinyfins (NS),Chordata,Osteichthyes (Actinopterygii),Beryciformes,Diretmidae,,,
526,Slimeheads (NS) (Orange Roughy),Chordata,Osteichthyes (Actinopterygii),Beryciformes,Trachichthyidae,,,
529,Dories (NS),Chordata,Osteichthyes (Actinopterygii),Zeiformes,Zeidae,,,
531,Diamond Dories (NS),Chordata,Osteichthyes (Actinopterygii),Zeiformes,Grammicolepididae,,,
534,Mullets (NS),Chordata,Osteichthyes (Actinopterygii),Mugiliformes,Mugilidae,,,
536,Barracudas (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Sphyraenidae,,,
539,"Silversides,Atlantic",Chordata,Osteichthyes (Actinopterygii),Atheriniformes,Atherinopsidae,Menidiinae,Menidia menidia,
542,Squaretails (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Tetragonuridae,,,
546,Cutlassfishes (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Trichiuridae,,,
550,Snake Mackerels (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Gempylidae,,,
556,"Mackerels,Tunas (NS)",Chordata,Osteichthyes (Actinopterygii),Perciformes,Scombridae,Scombrinae,,
560,"Tuna,Skipjack",Chordata,Osteichthyes (Actinopterygii),Perciformes,Scombridae,Scombrinae,Euthynnus (Katsuwonus) pelamis,
562,"Tuna,Albacore",Chordata,Osteichthyes (Actinopterygii),Perciformes,Scombridae,Scombrinae,Thunnus alalunga,
563,"Tuna,Yellowfin",Chordata,Osteichthyes (Actinopterygii),Perciformes,Scombridae,Scombrinae,Thunnus albacares,
564,"Tuna,Bigeye",Chordata,Osteichthyes (Actinopterygii),Perciformes,Scombridae,Scombrinae,Thunnus obesus,
565,"Tuna,Bluefin",Chordata,Osteichthyes (Actinopterygii),Perciformes,Scombridae,Scombrinae,Thunnus thynnus,
568,"Mackerel,King",Chordata,Osteichthyes (Actinopterygii),Perciformes,Scombridae,Scombrinae,Scomberomorus cavalla,
572,"Mackerel,Atlantic",Chordata,Osteichthyes (Actinopterygii),Perciformes,Scombridae,Scombrinae,Scomber scombrus,
575,"Marlins,Sailfishes",Chordata,Osteichthyes (Actinopterygii),Perciformes,Istiophoridae,,,
576,"Marlin,Atlantic White",Chordata,Osteichthyes (Actinopterygii),Perciformes,Istiophoridae,,Makaira (Tetrapterus) albida,
577,"Marlin,Blue",Chordata,Osteichthyes (Actinopterygii),Perciformes,Istiophoridae,,Makaira nigricans,
582,Swordfish,Chordata,Osteichthyes (Actinopterygii),Perciformes,Xiphiidae,,Xiphias gladius,
591,Sea Basses (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Serranidae,,,
593,Wreckfish,Chordata,Osteichthyes (Actinopterygii),Perciformes,Polyprionidae,,Polyprion americanus,
598,"Sea Bass,Rock",Chordata,Osteichthyes (Actinopterygii),Perciformes,Serranidae,Serraninae,Centropristes philadelphicus,
604,Snappers (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Lutjanidae,,,
609,Bigeyes (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Priacanthidae,,,
612,Cobias (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Rachycentridae,,,
615,Cardinalfishes (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Apogonidae,,,
619,Tilefishes (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Malacanthidae,Latilinae,,
622,Bluefishes (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Pomatomidae,,,
625,"Jacks,Pompanos (NS)",Chordata,Osteichthyes (Actinopterygii),Perciformes,Carangidae,,,
640,Dolphinfish (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Coryphaenidae,,Coryphaena spp,
643,Pomfrets (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Bramidae,,,
647,Weakfishes (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Sciaenidae,,Cynoscion spp,
651,Drums & Coakers (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Sciaenidae,,,
658,Surmullets (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Mullidae,,,
661,Porgies (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Sparidae,,,
667,Butterflyfish (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Chaetodontidae,,,
672,Cunner (Connor),Chordata,Osteichthyes (Actinopterygii),Perciformes,Labridae,,Tautogolabrus adspersus,
678,Swallowers (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Chiasmodontidae,,,
681,Percophids (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Percophidae,,,
684,Stargazers (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Uranoscopidae,,,
687,Dragonets (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Draconettidae,,,
