SpeciesCode,CommonName,Phylum,SpeciesClass,SpeciesOrder,SpeciesFamily,SpeciesSubFamily,GenusSpecies,SpeciesCategory
693,Sand Lances (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Ammodytidae,,,
698,Wolffishes (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Anarhichadidae,,,
699,"Wolffish,Broadhead",Chordata,Osteichthyes (Actinopterygii),Perciformes,Anarhichadidae,,Anarhichas denticulatus,
700,"Wolffish,Striped",Chordata,Osteichthyes (Actinopterygii),Perciformes,Anarhichadidae,,Anarhichas lupus,
701,"Wolffish,Spotted",Chordata,Osteichthyes (Actinopterygii),Perciformes,Anarhichadidae,,Anarhichas minor,
703,Gunnels (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Pholidae,,,
709,Blennies and Shannies (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Stichaeidae,,,
721,Wrymouth,Chordata,Osteichthyes (Actinopterygii),Perciformes,Cryptacanthodidae,,Cryptacanthodes maculatus,
725,"Eelpouts,Ocean Pouts,Wolfeels (NS)",Chordata,Osteichthyes (Actinopterygii),Perciformes,Zoarcidae,,,
757,Brotulas (NS),Chordata,Osteichthyes (Actinopterygii),Ophidiiformes,Bythitidae,,,
760,Cusk Eels (NS),Chordata,Osteichthyes (Actinopterygii),Ophidiiformes,Ophidiidae,,,
776,"Ruffs, Barrelfish( NS) ",Chordata,Osteichthyes (Actinopterygii),Perciformes,Centrolophidae,,,
781,Butterfish (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Stromateidae,,,
791,Rockfishes (NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Scorpaenidae,,,
792,Redfish (NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Scorpaenidae,,Sebastes  sp.,
793,"Redfish,Golden (Marinus)",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Scorpaenidae,,Sebastes marinus,
794,"Redfish,Deepwater (Mentella)",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Scorpaenidae,,Sebastes mentella,
796,"Redfish,Bank",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Scorpaenidae,,Sebastes fasciatus,
797,Blackbelly Rosefish,Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Scorpaenidae,,Helicolenus dacytlopterus,
798,Searobins (NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Triglidae,,,
808,Sculpins (NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,,
809,Sea Raven,Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Hemitripteridae,,Hemitripterus americanus,
810,"Sculpin,Hookear (NS)",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,Artediellus  sp.,
813,"Sculpin,Mailed (NS)",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,Triglops  sp.,
817,"Sculpin, Horned *Shorthorn, Longhorn, Grubby",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,Myoxocephalus  sp.,
823,"Sculpin,Arctic Staghorn",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,Gymnocanthus tricuspis,
827,"Sculpin,Deep Sea",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,Cottunculus  cp.,s
828,"Sculpin,Deepsea Pallid",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,Cottunculus thompsoni,
829,"Sculpin,Deepsea Polar",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,Cottunculus microps,
830,"Sculpin,Twohorn (NS) *Twohorn and Spatulate",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cottidae,,Icelus  sp.,
835,Alligatorfish (NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Agonidae,,,
836,"Alligatorfish,Northern",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Agonidae,,Agonus decagonus,
837,"Alligatorfish,Arctic",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Agonidae,,Aspidophoroides olriki,
838,"Alligatorfish,Common",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Agonidae,,Aspidophoroides monopterygius,
842,Lumpfishes(NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cyclopteridae,Cyclopterinae,,
843,Lumpsuckers (NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cyclopteridae,Cyclopterinae,Eumicrotremus  sp.,
849,"Lumpfish,Common",Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Cyclopteridae,Cyclopterinae,Cyclopterus lumpus,
853,Seasnails (NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Liparidae,,,
877,Flying Gurnards (NS),Chordata,Osteichthyes (Actinopterygii),Scorpaeniformes,Dactylopteridae,,,
880,Toadfishes (NS),Chordata,Osteichthyes (Actinopterygii),Batrachoidiformes,Batrachoididae,,,
887,"Flounder,Righteyed (NS)",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Pleuronectidae,,,
889,"Flounder,American Plaice",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Pleuronectidae,Hippoglossoidinae,Hippoglossoides platessoides,
890,"Flounder,Witch",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Pleuronectidae,Pleuronectinae,Glyptocephalus cynoglossus,
891,"Flounder,Yellowtail",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Pleuronectidae,Pleuronectinae,Limanda ferruginea,
892,"Flounder,Turbot",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Pleuronectidae,Hippoglossinae,Reinhardtius hippoglossoides,
893,"Flounder,Atlantic Halibut",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Pleuronectidae,Hippoglossinae,Hippoglossus hippoglossus,
894,"Flounder,Smooth",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Pleuronectidae,Pleuronectinae,Liopsetta putnami,
895,"Flounder,Winter",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Pleuronectidae,Pleuronectinae,Pseudoplueronectes americanus,
898,"Flounder,Lefteyed (NS)",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Bothidae,,,
900,"Flounder,Summer",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Paralichthyidae,,Paralichthys dentatus,
901,"Flounder,Four Spot",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Paralichthyidae,,Paralichthys oblongus,
907,"Flounder,Windowpane",Chordata,Osteichthyes (Actinopterygii),Pleuronectiformes,Scophthalmidae,,Lophopsetta aquosus,
921,Remoras/Sharksuckers (NS),Chordata,Osteichthyes (Actinopterygii),Perciformes,Echeneidae,,,
928,Spikefishes (NS),Chordata,Osteichthyes (Actinopterygii),Tetraodontiformes,Triacanthodidae,,,
932,Filefishes (NS),Chordata,Osteichthyes (Actinopterygii),Tetraodontiformes,Monacanthidae,,,
940,Triggerfishes (NS),Chordata,Osteichthyes (Actinopterygii),Tetraodontiformes,Balistidae,,,
946,Trunkfishes (NS),Chordata,Osteichthyes (Actinopterygii),Tetraodontiformes,Ostraciidae,,,
950,Puffers (NS),Chordata,Osteichthyes (Actinopterygii),Tetraodontiformes,Tetraodontidae,,,
958,Porcupinefishes (NS),Chordata,Osteichthyes (Actinopterygii),Tetraodontiformes,Diodontidae,,,
962,Ocean Sunfishes (NS),Chordata,Osteichthyes (Actinopterygii),Tetraodontiformes,Molidae,,,
965,Anglers (Goosefishes) (NS),Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Lophiidae,,,
966,"Angler,Common (Monkfish)",Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Lophiidae,,Lophius americanus,
968,Batfishes (NS),Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Ogocephalidae,,,
974,Frogfishes (NS),Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Antennariidae,,,
977,Gapers (NS),Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Chaunacidae,,,
980,Sea Devils (NS),Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Ceratiidae,,,
981,"Deepsea Angler,Big",Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Ceratiidae,,Ceratius holboelli,
982,"Sea Devil, Warted",Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Ceratiidae,,Cryptosaras couesi,
985,Blacktail Netdevil,Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Linophrynidae,,Linophryne coronata,
987,Footballfishes (NS),Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Himantolophidae,,,
988,"Footballfish,Atlantic",Chordata,Osteichthyes (Actinopterygii),Lophiiformes,Himantolophidae,,Himantolophus groenlandicus,
999,Unidentified Fish,Chordata,Osteichthyes (Actinopterygii),,,,Unidentified Fish,
1010,Whale (NS),Chordata,Mammalia,Cetacea,,,,
1011,Baleen Whale (NS),Chordata,Mammalia,Cetacea (Mysticeti),,,,
1014,Minke Whale,Chordata,Mammalia,Cetacea (Mysticeti),Balaenopteridae,,Balaenoptera acutorostrata,
1015,Fin Whale,Chordata,Mammalia,Cetacea (Mysticeti),Balaenopteridae,,Balaenoptera physalus,
1016,Blue Whale,Chordata,Mammalia,Cetacea (Mysticeti),Balaenopteridae,,Balaenoptera musculus,
1017,Sei Whale,Chordata,Mammalia,Cetacea (Mysticeti),Balaenopteridae,,Balaenoptera borealis,
1020,Humpback Whale,Chordata,Mammalia,Cetacea (Mysticeti),Balaenopteridae,,Megaptera novaeangliae,
1023,Bowhead Whale,Chordata,Mammalia,Cetacea (Mysticeti),Balaenidae,,Balaena mysticetus,
1024,Right Whale,Chordata,Mammalia,Cetacea (Mysticeti),Balaenidae,,Eubalaena glacialis,
1030,Toothed Whale (NS),Chordata,Mammalia,Cetacea (Odontoceti),,,,
1031,Beaked Whales (NS),Chordata,Mammalia,Cetacea (Odontoceti),Ziphiidae,,,
1042,Pygmy Sperm Whale,Chordata,Mammalia,Cetacea (Odontoceti),Kogiidae,,Kogia breviceps,
1043,Dwarf Sperm Whale,Chordata,Mammalia,Cetacea (Odontoceti),Kogiidae,,Kogia simus,
1045,Sperm Whale,Chordata,Mammalia,Cetacea (Odontoceti),Physeteridae,,Physeter catodon,
1051,Narwhal,Chordata,Mammalia,Cetacea (Odontoceti),Monodontidae,,Monodon monoceros,
1052,Beluga,Chordata,Mammalia,Cetacea (Odontoceti),Monodontidae,,Delphinapterus leucas,
1058,White Beaked Dolphin,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Lagenorhynchus albirostris,
1059,Atl. White Sided Dolphin,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Lagenorhynchus acutus,
1067,Bottlenosed Dolphin,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Tursiops truncatus,
1068,Risso's Dolphin,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Grampus griseus,
1069,Common Dolphin,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Delphinus delphis,
1071,Long-finned Pilot Whale,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Globicephala malaena,
1074,Pygmy Killer Whale,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Feresa attenuata,
1075,False Killer Whale,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Pseudorca crassidens,
1076,Killer Whale,Chordata,Mammalia,Cetacea (Odontoceti),Delphinidae,,Orcinus orca,
1078,Harbour Porpoise,Chordata,Mammalia,Cetacea (Odontoceti),Phocoenidae,,Phocoena phocoena,
1081,True Seals (NS),Chordata,Mammalia,Carnivora,Phocidae,,,
1083,Harbour Seal,Chordata,Mammalia,Carnivora,Phocidae,,Phoca vitulina,
1084,Ringed Seal,Chordata,Mammalia,Carnivora,Phocidae,,Pusa hispida,
1085,Harp Seal,Chordata,Mammalia,Carnivora,Phocidae,,Phoca groenlandica,
1087,Bearded Seal,Chordata,Mammalia,Carnivora,Phocidae,,Erignathus barbatus,
1088,Grey Seal,Chordata,Mammalia,Carnivora,Phocidae,,Halichoerus grypus,
1089,Hooded Seal,Chordata,Mammalia,Carnivora,Phocidae,,Cystophora cristata,
1091,Walrus,Chordata,Mammalia,Carnivora,Odobenidae,,Odobenus rosmarus,
1099,Polar Bear,Chordata,Mammalia,Carnivora,Ursidae,,Ursus maritimus,
1100,Invertebrate (NS),,,,,,,
1101,Sponge,Porifera,,,,,,
2040,Jellyfish,Cnidaria,Scyphozoa,,,,,
2165,Sea Anemone,Cnidaria,Anthozoa,Actiniaria,,,,
2250,Comb-Jelly,Ctenophora,,,,,,
3110,"Mollusc (Snails,Bivalves,Squid)",Mollusca,,,,,,
3125,Chiton,Mollusca,Polyplacophora,,,,,
3175,Gastropod,Mollusca,Gastropoda,,,,,
3201,Top Snails,Mollusca,Gastropoda,Archaeogastropoda,Trochidae,,,
3247,Periwinkles,Mollusca,Gastropoda,Neotaeniaglossa,Littorinidae,,,
3420,"Snail, Moon",Mollusca,Gastropoda,Neotaeniaglossa,Naticidae,,,
3515,Whelks (NS),Mollusca,Gastropoda,Neogastropoda,Buccinidae,,,
3995,Bivalve,Mollusca,Bivalvia,,,,,
4120,Mussels (NS),Mollusca,Bivalvia,Mytiloida,Mytilidae,,,
4122,"Mussel, Blue",Mollusca,Bivalvia,Mytiloida,Mytilidae,,Mytilus edulis,
4155,Oysters (NS),Mollusca,Bivalvia,Ostreoida,Ostreidae,,,
4165,Scallop (NS),Mollusca,Bivalvia,Ostreoida,Pectinidae,,,
4167,"Scallop, Icelandic",Mollusca,Bivalvia,Ostreoida,Pectinidae,,Chlamys islandica,
4179,"Scallop, Giant",Mollusca,Bivalvia,Ostreoida,Pectinidae,,Placopecten magellanicus,
4272,"Clam, Ocean Quahog",Mollusca,Bivalvia,Veneroida,Arcticidae,,Arctica islandica,
4343,"Clam, Greenland Cockle",Mollusca,Bivalvia,Veneroida,Cardiidae,,Serripes groenlandicus,
4376,"Clam, Atlantic Surf",Mollusca,Bivalvia,Veneroida,Mactridae,,Spisula solidissima,
4377,"Clam, Stimpson's Surf",Mollusca,Bivalvia,Veneroida,Mactridae,,Mactromeris polynyma,
4425,Clam (NS),Mollusca,Bivalvia,Myoida,Myidae,,,
4441,"Clam, Bank (Propellor)",Mollusca,Bivalvia,Myoida,Hiatellidae,,Cyrtodaria siliqua,
4545,Cephalopod (NS),Mollusca,Cephalopoda,,,,,
4554,"Squid, Bob-Tail",Mollusca,Cephalopoda,Sepiolida,Sepiolidae,,,
4591,"Squid, True Squid (NS)",Mollusca,Cephalopoda,Teuthida,,,,
4595,"Squid, Longfin",Mollusca,Cephalopoda,Teuthida,Loliginidae,,Loligo spp.,
4751,"Squid, Shortfin",Mollusca,Cephalopoda,Teuthida,Ommastrephidae,,Illex spp.,
4846,Octopus,Mollusca,Cephalopoda,Octopoda,,,,
4949,Annelid (Segmented Worms),Annelida,,,,,,
4950,Polychaete,Annelida,Polychaeta,,,,,
5950,Arthropod,Arthropoda,,,,,,
5951,Sea Spider,Arthropoda,Pycnogonida,,,,,
8019,Decapod Crustacean,Arthropoda,Malacostraca,Decapoda,,,,
8020,Shrimp (NS),Arthropoda,Malacostraca,Decapoda,,,,
8111,"Shrimp, (Pandalus Borealis)",Arthropoda,Malacostraca,Decapoda,Pandalidae,,Pandalus borealis,
8112,"Shrimp, (Pandalus Montagui)",Arthropoda,Malacostraca,Decapoda,Pandalidae,,Pandalus montagui,
8154,Lobster,Arthropoda,Malacostraca,Decapoda,Nephropidae,Nephropinae,Homerus americanus,
8177,"Crab, Hermit (NS)",Arthropoda,Malacostraca,Decapoda,Paguridae,,,
8194,"Crab, Spiny (NS)",Arthropoda,Malacostraca,Decapoda,Lithodidae,,,
8196,"Crab, Spiny Brown",Arthropoda,Malacostraca,Decapoda,Lithodidae,,Lithodes maja,
8200,"Crab, Spiny Red",Arthropoda,Malacostraca,Decapoda,Lithodidae,,Neolithodes grimaldii,
8203,"Crab, True Crab (NS)",Arthropoda,Malacostraca,Decapoda,,,,
8204,"Crab, Cancer ",Arthropoda,Malacostraca,Decapoda,Cancridae,,Cancer spp.,
8213,"Crab, Snow Or Queen",Arthropoda,Malacostraca,Decapoda,Oregoniidae,,Chionoecetes opilio,
8216,"Crab, Toad (NS)",Arthropoda,Malacostraca,Decapoda,Oregoniidae,,Hyas spp.,
8260,Echinoderm,Echinodermata,,,,,,
8290,Sea Cucumber (NS),Echinodermata,Holothuroidea,,,,,
8295,"Sea Cucumber, Orange",Echinodermata,Holothuroidea,Dendrochirotida,Psolidae,,Psolus fabricii,
8312,"Sea Cucumber, Brown",Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,,Cucumaria frondosa,
8360,Sea Urchin (NS),Echinodermata,Echinoidea,Echinoida,,,,
8370,Sand Dollar (NS),Echinodermata,Echinoidea,Clypeasteroida,,,,
8390,Sea Star / Starfish (NS),Echinodermata,Asteroidea,,,,,
8539,Basket Star,Echinodermata,Ophiuroidea,Phrynophiurida,Gorgonocephalidae,,,
8549,Brittle Star,Echinodermata,Ophiuroidea,Ophiurida,,,,
8900,"Coral, Unknown",Cnidaria,Anthozoa,,,,,
8901,"Coral, Sea Pen",Cnidaria,Anthozoa,Pennatulacea,,,,
8902,"Coral, Sea Corn",Cnidaria,Anthozoa,Gorgonacea,Primnoidae,,Primnoa resedaeformis,
8903,"Coral, Bubblegum",Cnidaria,Anthozoa,Gorgonacea,Paragorgiidae,,Paragorgia arborea,
8906,"Coral, Bamboo",Cnidaria,Anthozoa,Gorgonacea,Isididae,,Keratoisis ornata,
8907,"Coral, Bushy",Cnidaria,Anthozoa,Gorgonacea,Acanthogorgiidae,,Acanthogorgia armata,
8908,"Coral, Mushroom",Cnidaria,Anthozoa,Gorgonacea,Anthomastidae,,Anthomastus spp.,
8909,"Coral, Bonsai",Cnidaria,Anthozoa,Gorgonacea,Isididae,,Acanella arbuscula,
8910,"Coral, Sea Whip",Cnidaria,Anthozoa,Gorgonacea,Chrysogorgiidae,,Radicipes gracilis,
8912,"Coral, Black",Cnidaria,Anthozoa,Antipatharia,Schizopathidae,,,
8913,"Coral, Black Wire",Cnidaria,Anthozoa,Gorgonacea,Plexauridae,,Paramuricea spp.,
8914,"Coral, Cup",Cnidaria,Anthozoa,Scleractinia,,,,
8920,"Coral, Soft",Cnidaria,Anthozoa,Gorgonacea,Nephthyidae,,,
9600,"Bird, Unknown",Chordata,Aves,,,,,
9603,Loon (NS),Chordata,Aves,Ciconiiformes,Gaviidae,,Gavia sp.,
9604,"Loon, Common",Chordata,Aves,Ciconiiformes,Gaviidae,,Gavia immer,
9605,"Loon, Red-Throated",Chordata,Aves,Ciconiiformes,Gaviidae,,Gavia stellata,
9608,Shearwater or Fulmar (NS),Chordata,Aves,Ciconiiformes,Procellariidae,,,
9610,"Fulmar, Northern (Noddy)",Chordata,Aves,Ciconiiformes,Procellariidae,,Fulmarus glacialis,
9612,"Shearwater, Cory's",Chordata,Aves,Ciconiiformes,Procellariidae,,Puffinus diomedia,
9613,"Shearwater, Greater",Chordata,Aves,Ciconiiformes,Procellariidae,,Puffinus gravis,
9614,"Shearwater, Manx",Chordata,Aves,Ciconiiformes,Procellariidae,,Puffinus puffinus,
9615,"Shearwater, Sooty",Chordata,Aves,Ciconiiformes,Procellariidae,,Puffinus griseus,
9626,Gannet,Chordata,Aves,Ciconiiformes,Sulidae,,Morus bassana,
9628,Cormorant (NS),Chordata,Aves,Ciconiiformes,Phalacrocoracidae,,Phalacrocorax sp.,
9629,"Cormorant, Great",Chordata,Aves,Ciconiiformes,Phalacrocoracidae,,Phalacrocorax carbo,
9630,"Cormorant, Double-Crested",Chordata,Aves,Ciconiiformes,Phalacrocoracidae,,Phalacrocorax auritus,
9632,Ducks and Geese (NS),Chordata,Aves,Anseriformes,,,,
9637,"Eider, Common",Chordata,Aves,Anseriformes,Anatidae,Anatinae,Somateria mollissima,
9657,Jaegers and Skuas (NS),Chordata,Aves,Ciconiiformes,Laridae,Stercorariinae,,
9666,Gull (NS) (Includes Kittiwakes),Chordata,Aves,Ciconiiformes,Laridae,Larinae,,
9671,"Gull, Great Black-Backed",Chordata,Aves,Ciconiiformes,Laridae,Larinae,Larus marinus,
9672,"Gull, Herring",Chordata,Aves,Ciconiiformes,Laridae,Larinae,Larus argentatus,
9690,Auk (NS),Chordata,Aves,Ciconiiformes,Alcidae,,,
9691,Razorbill,Chordata,Aves,Ciconiiformes,Alcidae,,Alca torda,
9692,Murre (NS),Chordata,Aves,Ciconiiformes,Alcidae,,Uria sp.,
9693,"Murre, Common",Chordata,Aves,Ciconiiformes,Alcidae,,Uria aalge,
9694,"Murre, Thick-Billed",Chordata,Aves,Ciconiiformes,Alcidae,,Uria lomvia,
9695,Dovekie,Chordata,Aves,Ciconiiformes,Alcidae,,Alle alle,
9696,"Guillemot, Black",Chordata,Aves,Ciconiiformes,Alcidae,,Cepphus grylle,
9697,"Puffin, Common (Atlantic)",Chordata,Aves,Ciconiiformes,Alcidae,,Fratercula arctica,
9701,Leatherback Sea Turtle,Chordata,Reptilia,Testudines,Dermochelyidae,,Dermochelys coriacea,
9702,Loggerhead Sea Turtle,Chordata,Reptilia,Testudines,Cheloniidae,,Caretta caretta,
9703,Green Sea Turtle,Chordata,Reptilia,Testudines,Cheloniidae,,Chelonia mydas,
9704,Ridley Sea Turtle,Chordata,Reptilia,Testudines,Cheloniidae,,Lepidochelys maritimus,
9979,Mud,,,,,,,
9980,Unidentified Material,,,,,,,
9981,Sand,,,,,,,
9982,Stone,,,,,,,
9983,Shells,,,,,,,
9987,Plant Material,,,,,,,
